backend/app/workers/tasks/reminders.py:26:)  # type: ignore[untyped-decorator]
backend/app/workers/tasks/reminders.py:144:)  # type: ignore[untyped-decorator]
backend/app/workers/tasks/maintenance.py:28:)  # type: ignore[untyped-decorator]
backend/app/workers/tasks/maintenance.py:59:)  # type: ignore[untyped-decorator]
backend/app/workers/tasks/reports.py:24:)  # type: ignore[untyped-decorator]
backend/app/workers/tasks/reports.py:123:)  # type: ignore[untyped-decorator]
backend/app/services/auth_service.py:20:    return aioredis.from_url(settings.REDIS_URL, decode_responses=True)  # type: ignore[no-untyped-call, no-any-return]
backend/app/services/meal_service.py:45:        return result.scalars().all()  # type: ignore[return-value]
backend/app/services/ai/utils.py:15:    return json.loads(text.strip())  # type: ignore[no-any-return]
backend/app/services/ai/utils.py:18:def correct_calories(items: list) -> list:  # type: ignore[type-arg]
backend/app/services/ai/vision_parser.py:235:                    calories=float(d.get("calories", 0)),  # type: ignore[arg-type]
backend/app/services/ai/vision_parser.py:236:                    protein=float(d.get("protein", 0)),  # type: ignore[arg-type]
backend/app/services/ai/vision_parser.py:237:                    carbs=float(d.get("carbs", 0)),  # type: ignore[arg-type]
backend/app/services/ai/vision_parser.py:238:                    fat=float(d.get("fat", 0)),  # type: ignore[arg-type]
backend/app/services/ai/vision_parser.py:239:                    fiber=float(d.get("fiber", 0)),  # type: ignore[arg-type]
backend/app/services/ai/vision_parser.py:240:                    confidence=float(d.get("confidence", 0.5)),  # type: ignore[arg-type]
backend/app/services/ai/meal_parser.py:236:                    calories=float(d.get("calories", 0)),  # type: ignore[arg-type]
backend/app/services/ai/meal_parser.py:237:                    protein=float(d.get("protein", 0)),  # type: ignore[arg-type]
backend/app/services/ai/meal_parser.py:238:                    carbs=float(d.get("carbs", 0)),  # type: ignore[arg-type]
backend/app/services/ai/meal_parser.py:239:                    fat=float(d.get("fat", 0)),  # type: ignore[arg-type]
backend/app/services/ai/meal_parser.py:240:                    fiber=float(d.get("fiber", 0)),  # type: ignore[arg-type]
backend/app/services/ai/meal_parser.py:241:                    confidence=float(d.get("confidence", 0.5)),  # type: ignore[arg-type]
